############### Job 33228309 prolog ###############
SLURM_NODELIST: bm6
############### Job 33228309 prolog ###############
Launching Julia with 10 thread(s)
  Activating project at `/quobyte/qtlchenggrp/jiayi/SBayesAPP`
┌ Warning: This file was written in a newer version of the JLD2 file format.
│ Please consider updating JLD2.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:37
┌ Warning: This file was written with a different version of JLD2 that may not be compatible.
│ Attempting to load data.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:41

running MCMC ...   0%|▏                                  |  ETA: 0:29:49[K
running MCMC ...   1%|▎                                  |  ETA: 0:14:38[K
running MCMC ...   1%|▎                                  |  ETA: 0:13:09[K
running MCMC ...   1%|▎                                  |  ETA: 0:11:59[K
running MCMC ...   1%|▍                                  |  ETA: 0:11:07[K
running MCMC ...   1%|▍                                  |  ETA: 0:10:25[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:51[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:20[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:56[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:35[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:17[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:00[K
running MCMC ...   2%|▋                                  |  ETA: 0:07:45[K
running MCMC ...   2%|▋                                  |  ETA: 0:07:31[K
running MCMC ...   2%|▋                                  |  ETA: 0:07:20[K
running MCMC ...   2%|▊                                  |  ETA: 0:07:08[K
running MCMC ...   2%|▊                                  |  ETA: 0:06:59[K
running MCMC ...   2%|▊                                  |  ETA: 0:06:50[K
running MCMC ...   2%|▊                                  |  ETA: 0:06:41[K
running MCMC ...   2%|▉                                  |  ETA: 0:06:34[K
running MCMC ...   2%|▉                                  |  ETA: 0:06:27[K
running MCMC ...   3%|▉                                  |  ETA: 0:06:21[K
running MCMC ...   3%|█                                  |  ETA: 0:06:16[K
running MCMC ...   3%|█                                  |  ETA: 0:06:11[K
running MCMC ...   3%|█                                  |  ETA: 0:06:06[K
running MCMC ...   3%|█                                  |  ETA: 0:06:01[K
running MCMC ...   3%|█▏                                 |  ETA: 0:05:57[K
running MCMC ...   3%|█▏                                 |  ETA: 0:05:53[K
running MCMC ...   3%|█▏                                 |  ETA: 0:05:49[K
running MCMC ...   3%|█▎                                 |  ETA: 0:05:45[K
running MCMC ...   4%|█▎                                 |  ETA: 0:05:41[K
running MCMC ...   4%|█▎                                 |  ETA: 0:05:38[K
running MCMC ...   4%|█▎                                 |  ETA: 0:05:35[K
running MCMC ...   4%|█▍                                 |  ETA: 0:05:32[K
running MCMC ...   4%|█▍                                 |  ETA: 0:05:29[K
running MCMC ...   4%|█▍                                 |  ETA: 0:05:27[K
running MCMC ...   4%|█▍                                 |  ETA: 0:05:25[K
running MCMC ...   4%|█▌                                 |  ETA: 0:05:22[K
running MCMC ...   4%|█▌                                 |  ETA: 0:05:20[K
running MCMC ...   4%|█▌                                 |  ETA: 0:05:18[K
running MCMC ...   4%|█▋                                 |  ETA: 0:05:16[K
running MCMC ...   5%|█▋                                 |  ETA: 0:05:15[K
running MCMC ...   5%|█▋                                 |  ETA: 0:05:13[K
running MCMC ...   5%|█▋                                 |  ETA: 0:05:11[K
running MCMC ...   5%|█▊                                 |  ETA: 0:05:09[K
running MCMC ...   5%|█▊                                 |  ETA: 0:05:08[K
running MCMC ...   5%|█▊                                 |  ETA: 0:05:06[K
running MCMC ...   5%|█▉                                 |  ETA: 0:05:04[K
running MCMC ...   5%|█▉                                 |  ETA: 0:05:03[K
running MCMC ...   5%|█▉                                 |  ETA: 0:05:02[K
running MCMC ...   6%|█▉                                 |  ETA: 0:05:01[K
running MCMC ...   6%|██                                 |  ETA: 0:04:59[K
running MCMC ...   6%|██                                 |  ETA: 0:04:58[K
running MCMC ...   6%|██                                 |  ETA: 0:04:57[K
running MCMC ...   6%|██▏                                |  ETA: 0:04:56[K
running MCMC ...   6%|██▏                                |  ETA: 0:04:54[K
running MCMC ...   6%|██▏                                |  ETA: 0:04:53[K
running MCMC ...   6%|██▏                                |  ETA: 0:04:52[K
running MCMC ...   6%|██▎                                |  ETA: 0:04:51[K
running MCMC ...   6%|██▎                                |  ETA: 0:04:50[K
running MCMC ...   6%|██▎                                |  ETA: 0:04:49[K
running MCMC ...   7%|██▎                                |  ETA: 0:04:47[K
running MCMC ...   7%|██▍                                |  ETA: 0:04:46[K
running MCMC ...   7%|██▍                                |  ETA: 0:04:45[K
running MCMC ...   7%|██▍                                |  ETA: 0:04:44[K
running MCMC ...   7%|██▌                                |  ETA: 0:04:43[K
running MCMC ...   7%|██▌                                |  ETA: 0:04:42[K
running MCMC ...   7%|██▌                                |  ETA: 0:04:42[K
running MCMC ...   7%|██▌                                |  ETA: 0:04:40[K
running MCMC ...   7%|██▋                                |  ETA: 0:04:40[K
running MCMC ...   8%|██▋                                |  ETA: 0:04:39[K
running MCMC ...   8%|██▋                                |  ETA: 0:04:38[K
running MCMC ...   8%|██▊                                |  ETA: 0:04:37[K
running MCMC ...   8%|██▊                                |  ETA: 0:04:36[K
running MCMC ...   8%|██▊                                |  ETA: 0:04:36[K
running MCMC ...   8%|██▊                                |  ETA: 0:04:35[K
running MCMC ...   8%|██▉                                |  ETA: 0:04:34[K
running MCMC ...   8%|██▉                                |  ETA: 0:04:33[K
running MCMC ...   8%|██▉                                |  ETA: 0:04:32[K
running MCMC ...   8%|███                                |  ETA: 0:04:32[K
running MCMC ...   8%|███                                |  ETA: 0:04:31[K
running MCMC ...   9%|███                                |  ETA: 0:04:30[K
running MCMC ...   9%|███                                |  ETA: 0:04:30[K
running MCMC ...   9%|███▏                               |  ETA: 0:04:29[K
running MCMC ...   9%|███▏                               |  ETA: 0:04:28[K
running MCMC ...   9%|███▏                               |  ETA: 0:04:28[K
running MCMC ...   9%|███▏                               |  ETA: 0:04:27[K
running MCMC ...   9%|███▎                               |  ETA: 0:04:26[K
running MCMC ...   9%|███▎                               |  ETA: 0:04:26[K
running MCMC ...   9%|███▎                               |  ETA: 0:04:25[K
running MCMC ...  10%|███▍                               |  ETA: 0:04:24[K
running MCMC ...  10%|███▍                               |  ETA: 0:04:24[K
running MCMC ...  10%|███▍                               |  ETA: 0:04:23[K
running MCMC ...  10%|███▍                               |  ETA: 0:04:23[K
running MCMC ...  10%|███▌                               |  ETA: 0:04:22[K
running MCMC ...  10%|███▌                               |  ETA: 0:04:22[K
running MCMC ...  10%|███▌                               |  ETA: 0:04:21[K
running MCMC ...  10%|███▋                               |  ETA: 0:04:20[K
running MCMC ...  10%|███▋                               |  ETA: 0:04:20[K
running MCMC ...  10%|███▋                               |  ETA: 0:04:19[K
running MCMC ...  10%|███▋                               |  ETA: 0:04:19[K
running MCMC ...  11%|███▊                               |  ETA: 0:04:18[K
running MCMC ...  11%|███▊                               |  ETA: 0:04:18[K
running MCMC ...  11%|███▊                               |  ETA: 0:04:17[K
